Renda,Pontuacao_de_Credito,Historico_de_Pagamento,Limite_de_Credito,0,1,2,3
50000.0,700.0,1.0,0.0,142.00854106875795,417.45409088897395,194.11584658571977,3905.478346630769
,,,,558.1333427392628,484.39595312196235,-337.4574277287214,384.0153934587788
,,,,6561.682656236415,564.0958746053975,317.78097009725445,1402.697255632992
,,,,4306.599037026468,556.2188139065561,145.59624645964286,10916.919743629343
,,,,7360.667477522724,398.2539797803851,-113.8639313475698,1337.944530821755
,,,,3964.2703179888103,535.5697711996864,-9.617387841266542,7225.279084439757
,,,,4947.081460771573,529.1406888850319,-78.68382691512876,4461.82814989295
,,,,3184.517885478248,476.96666033816587,17.664057946337792,11154.405907722245
,,,,6970.210263969798,529.4218684615976,-512.4543235327171,7168.655202939974
,,,,5005.891789727302,529.8667682333104,-415.3924880449184,4312.146533675243
,,,,7241.149600948333,573.3774316767493,84.55855667525765,6210.872956787393
,,,,3954.813184887382,468.9280757161896,250.6707137135091,6232.204346807823
,,,,6020.597907210151,469.4341637132333,480.33879917729183,4033.284836763708
,,,,6788.17515473749,487.5452506954577,-207.83712792292343,5899.8081773907015
,,,,1436.5936240334336,509.73498350942504,71.70215100754471,3417.1831664508545
,,,,6353.6178333863945,454.4539908782911,-451.65748580398565,3141.4814865654284
,,,,4905.492258134117,577.073604196971,-150.79915337573883,-2220.642870893278
,,,,2951.4841449650417,504.9094774103639,-52.8335584677484,1835.8573220627227
,,,,617.2243222369998,532.8300802387101,-92.34601636742187,5198.458519852362
,,,,137.02343043413111,735.9818255406274,7.404353111313314,6666.737235759032
,,,,6017.941826247421,551.2662909426768,-137.07896249175627,7739.790651185333
,,,,5466.116541439583,663.2233084640491,-71.59697336998114,721.6270140760571
,,,,1441.2837709387222,707.6595028089987,-389.6655122380022,8878.589115741124
,,,,2130.8613844419183,439.44077689214635,418.4392173646618,10987.574881487311
,,,,3718.3916430903246,438.4118263825243,8.599004295347417,-318.278385446064
,,,,6048.963263499747,504.4498839770398,53.40327959014847,6323.771755551739
,,,,1610.9439449341007,436.4673164111872,200.35955977759312,3171.446013265922
,,,,5213.693110350953,537.5564746206097,56.87480949306665,3535.4533755976836
,,,,4610.920621230481,422.6275975215785,-247.24166813505803,2755.0650468728522
,,,,6386.136492848772,536.5529739699201,286.98596397273326,2973.6478299391
,,,,5700.744579977468,492.3956439105303,-138.1311981417592,5286.942815146838
,,,,8577.935898917609,533.0731115589545,526.1118043512032,2289.170248514883
,,,,9063.873773540237,591.8534918385516,73.8711835286614,5298.590588426783
,,,,6488.31162722463,463.0253631786409,-172.14594163912872,7787.273210980061
,,,,6360.423646030044,531.6221332044931,-159.43887843704644,4873.080099513885
,,,,3755.419550222226,531.3668091795358,-52.81490656119003,2320.7553361610007
,,,,3298.445240151629,585.4445256884502,-222.49780094474923,4418.005309891083
,,,,2042.1466609490308,578.4859495645795,-35.447708484625885,4935.339055511398
,,,,6819.347471206827,607.2054308973007,722.2497019227062,976.2470835866566
,,,,4801.365835664064,385.37351777679487,196.37075147704493,-2409.296566211052
,,,,1274.552099307492,454.28113179719895,-117.86817364594953,8019.827852957485
,,,,2562.0531421822893,475.32213021876044,542.8305975342922,6365.677168197848
,,,,4646.513242233514,384.33014174846636,-603.5241669312401,6891.885878240314
,,,,8556.520142154808,547.9961891170526,-182.73515340914938,1673.860238174611
,,,,3955.2219636303003,442.42418262579434,656.1042761310287,4788.020661224603
,,,,2539.011620557985,426.21630201387666,-45.121268860079056,5113.446753198219
,,,,4081.4040940174837,496.2893877459342,413.5358867939045,7144.447601901526
,,,,1752.1320758242787,497.68881495996044,-12.181700871442956,1313.7818494559979
,,,,1911.8819394849347,296.5591211682528,89.33339210299329,6040.150727807881
,,,,2687.2414468526717,485.00557146556065,-466.905010969555,9051.174510852961
,,,,4877.063707026629,524.00483679861,-382.9263524593472,3937.5579784680754
,,,,2529.1677438488496,515.1192777861078,-324.4716225489799,5845.3505637288745
,,,,8881.411770954985,525.1525372605607,376.46811825608665,-0.6832516901522467
,,,,4811.452278866224,374.256533213176,299.8824424895123,2538.069834724976
,,,,7217.117841927016,557.966629819227,-282.5380723901849,6072.657435571331
,,,,4882.177119590536,629.4171244957764,388.77330762798994,4058.827377168549
,,,,4689.9575306783945,550.4710153281625,93.52578985999165,1697.9661898419272
,,,,10174.850207895488,508.26924879033413,459.43697868475687,5652.74599994573
,,,,5384.957916277817,662.2195899919863,156.50047651292655,5562.323165632541
,,,,7872.9173023934045,451.0318533699751,-211.99587787474542,6871.5336600842475
,,,,6286.580006069457,374.2100513426889,-152.410809368584,4239.1571666207365
,,,,667.7533699611986,585.9575333574204,-365.35620089238506,10414.566656529887
,,,,2561.849023736078,466.5244648248131,-49.3067768958616,3987.191590383452
,,,,3304.060993280059,651.9168299161834,646.8102713010633,6020.154511516731
,,,,5131.674942099024,530.7122852033566,-541.7788201998833,9588.598853897682
,,,,1231.6479247092557,429.8051122876982,17.6621871058446,7963.961589067007
,,,,5226.1854927120485,536.5516284047002,-425.2889423052598,4129.075136642904
,,,,8316.894834429622,613.6102027086554,-218.9687247919897,5331.923378240078
,,,,5944.901125115033,567.7112826471886,369.32174170734385,6317.267823797257
,,,,6871.01436818575,463.78602831399394,-4.722181990743471,194.3156523711341
,,,,7335.738199717909,415.59949928960873,149.7269964343323,7562.20856654374
,,,,4266.536738604089,341.27561065611235,14.189727607834824,13220.888823741152
,,,,7109.097792248242,288.22897491510196,243.93530875978695,-269.3512623261495
,,,,9819.350234772432,570.8165797310565,-469.64209185892867,3174.407844957538
,,,,3135.076451838271,484.4183584116817,-25.17845337342562,8355.457157320183
,,,,5432.944364519724,370.5336363626128,453.3200602327805,8298.533155145793
,,,,4340.038808060014,537.2194360280549,352.8212281030141,6319.6756711501
,,,,7388.076507122621,475.2145019378209,-311.8499485970282,4513.333251592927
,,,,8519.94937084342,580.8246626186497,323.3726278558653,5048.830721811932
,,,,7676.573943491105,522.7992122697432,-223.9539349347822,5288.727396734476
,,,,7288.80165559218,432.98673317830816,-500.92830117323706,6597.993917889465
,,,,4316.560183457084,528.4924398787705,358.88061083111586,9444.709028410198
,,,,-2813.8350713528635,438.8196996151642,14.3342360956092,4873.5496996968095
,,,,7637.615874955716,494.41773673833455,405.7493325229173,2365.229824746149
,,,,6057.401024278002,600.6322096084328,132.83645210307697,7208.819134541447
,,,,3756.5539518589303,378.6296327270439,-347.31481551282803,3678.994015634749
,,,,1803.1117536697598,530.7315571473124,224.53779355049437,5698.8682600068205
,,,,6494.996464463047,526.2950545949859,-90.45477144449322,-218.34440861554867
,,,,5505.30783199999,446.85241942132825,-509.49640235961914,7637.902294229796
,,,,-1002.0196153594388,671.6258384924955,-343.53955293484677,6325.062344000477
,,,,3858.6773015837853,341.9638651407139,693.528937778824,8719.310558742978
,,,,10309.111834661202,400.76847025702233,296.6046599716483,6114.760520906574
,,,,2798.277282541388,547.7235833290174,55.67426657419647,8158.801523152662
,,,,10109.602034234453,630.7211030496893,1.5044014718449792,1518.4806869700174
,,,,12330.179372005465,363.48028307868424,-21.64359546514152,3513.15669005885
,,,,7054.4405101921575,389.9722550954593,-332.81255173415576,7325.438802762443
,,,,6647.197521048057,377.11984655280514,257.25772705573877,5128.947477498804
,,,,4244.854622222098,505.3643375884613,-656.5616103996482,5429.206612122704
,,,,9035.73735675757,412.1995654092612,263.4759922292628,3006.205208420648
,,,,6047.815616537381,339.76157878052595,203.2439327322211,5569.024871121871
,,,,4279.800204750637,556.2341936678931,80.31170699528384,7705.395026961869
,,,,7243.650775576041,542.5869804686321,409.9841067124988,9221.27335335377
,,,,6624.891945962239,483.4324461414606,395.9422549408489,6493.776664014266
,,,,-268.3630569325578,556.2101842182561,120.60291804268616,9669.307688401619
,,,,158.6615567063418,472.0258033946005,-68.40697912533422,2795.904574253968
,,,,5119.676149963562,513.2916192040874,-78.79245351265011,4863.5338406249275
,,,,5353.181916419932,403.6420584455891,-332.2590505657497,8479.249926618242
,,,,4854.0901975815705,561.3506839337638,-222.39234268322235,5182.969928348039
,,,,5637.732929105362,373.23031827276674,-104.65005466313215,4899.261852016119
,,,,4870.814926428372,460.05723039594636,-557.5353123593814,-333.62079933041696
